A_R M/S/B public benchmark and rent mechanical verifier
Snapshot date: 2026-08-30
Orientation: U-M
Claim boundary: finite mechanical checks only; not an independent mathematical review

PASS | frozen/source byte hash: quality_reports/plans/2026-08-30_autorizacao_inicio_A_R.md
PASS | include public gap positive N=12 beta=0.95 o=0.001000
PASS | G identity N=12 beta=0.95 o=0.030000
PASS | U pass-delay margin N=12 beta=0.95 o=0.030000
PASS | include weak continuation N=12 beta=0.95 o=0.030000
PASS | include passage strictly dominates N=12 beta=0.95 o=0.030000
PASS | include public gap positive N=12 beta=0.95 o=0.030000
PASS | G identity N=12 beta=0.95 o=0.090909
PASS | U pass-delay margin N=12 beta=0.95 o=0.090909
PASS | include weak continuation N=12 beta=0.95 o=0.090909
PASS | include passage strictly dominates N=12 beta=0.95 o=0.090909
PASS | include public gap positive N=12 beta=0.95 o=0.090909
PASS | G identity N=12 beta=0.95 o=0.090909
PASS | U pass-delay margin N=12 beta=0.95 o=0.090909
PASS | include weak continuation N=12 beta=0.95 o=0.090909
PASS | include passage strictly dominates N=12 beta=0.95 o=0.090909
PASS | include public gap positive N=12 beta=0.95 o=0.090909
PASS | G identity N=12 beta=0.95 o=0.090909
PASS | U pass-delay margin N=12 beta=0.95 o=0.090909
PASS | exclude weak continuation keeps unit pie N=12 beta=0.95 o=0.090909
PASS | exclude H payoff is max N=12 beta=0.95 o=0.090909
PASS | exclude G sign N=12 beta=0.95 o=0.090909
PASS | G identity N=12 beta=0.95 o=0.400000
PASS | U pass-delay margin N=12 beta=0.95 o=0.400000
PASS | exclude weak continuation keeps unit pie N=12 beta=0.95 o=0.400000
PASS | exclude H payoff is max N=12 beta=0.95 o=0.400000
PASS | exclude G sign N=12 beta=0.95 o=0.400000
PASS | G identity N=12 beta=0.95 o=0.700000
PASS | U pass-delay margin N=12 beta=0.95 o=0.700000
PASS | exclude weak continuation keeps unit pie N=12 beta=0.95 o=0.700000
PASS | exclude H payoff is max N=12 beta=0.95 o=0.700000
PASS | exclude G sign N=12 beta=0.95 o=0.700000
PASS | G identity N=12 beta=0.95 o=0.950000
PASS | U pass-delay margin N=12 beta=0.95 o=0.950000
PASS | exclude weak continuation keeps unit pie N=12 beta=0.95 o=0.950000
PASS | exclude H payoff is max N=12 beta=0.95 o=0.950000
PASS | exclude G sign N=12 beta=0.95 o=0.950000
PASS | G identity N=12 beta=0.95 o=0.999000
PASS | U pass-delay margin N=12 beta=0.95 o=0.999000
PASS | exclude weak continuation keeps unit pie N=12 beta=0.95 o=0.999000
PASS | exclude H payoff is max N=12 beta=0.95 o=0.999000
PASS | exclude G sign N=12 beta=0.95 o=0.999000
PASS | pass-delay tie payoff N=12 beta=0.95
PASS | gap formulas coincide at tie N=12 beta=0.95
PASS | public U beats M at pass-delay tie N=12 beta=0.95
PASS | public gap zero crossing N=12 beta=0.95
PASS | tau_M exceeds 1/m N=12 beta=0.99
PASS | Z_E exceeds c/m N=12 beta=0.99
PASS | G identity N=12 beta=0.99 o=0.001000
PASS | U pass-delay margin N=12 beta=0.99 o=0.001000
PASS | include weak continuation N=12 beta=0.99 o=0.001000
PASS | include passage strictly dominates N=12 beta=0.99 o=0.001000
PASS | include public gap positive N=12 beta=0.99 o=0.001000
PASS | G identity N=12 beta=0.99 o=0.030000
PASS | U pass-delay margin N=12 beta=0.99 o=0.030000
PASS | include weak continuation N=12 beta=0.99 o=0.030000
PASS | include passage strictly dominates N=12 beta=0.99 o=0.030000
PASS | include public gap positive N=12 beta=0.99 o=0.030000
PASS | G identity N=12 beta=0.99 o=0.090909
PASS | U pass-delay margin N=12 beta=0.99 o=0.090909
PASS | include weak continuation N=12 beta=0.99 o=0.090909
PASS | include passage strictly dominates N=12 beta=0.99 o=0.090909
PASS | include public gap positive N=12 beta=0.99 o=0.090909
PASS | G identity N=12 beta=0.99 o=0.090909
PASS | U pass-delay margin N=12 beta=0.99 o=0.090909
PASS | include weak continuation N=12 beta=0.99 o=0.090909
PASS | include passage strictly dominates N=12 beta=0.99 o=0.090909
PASS | include public gap positive N=12 beta=0.99 o=0.090909
PASS | G identity N=12 beta=0.99 o=0.090909
PASS | U pass-delay margin N=12 beta=0.99 o=0.090909
PASS | exclude weak continuation keeps unit pie N=12 beta=0.99 o=0.090909
PASS | exclude H payoff is max N=12 beta=0.99 o=0.090909
PASS | exclude G sign N=12 beta=0.99 o=0.090909
PASS | G identity N=12 beta=0.99 o=0.400000
PASS | U pass-delay margin N=12 beta=0.99 o=0.400000
PASS | exclude weak continuation keeps unit pie N=12 beta=0.99 o=0.400000
PASS | exclude H payoff is max N=12 beta=0.99 o=0.400000
PASS | exclude G sign N=12 beta=0.99 o=0.400000
PASS | G identity N=12 beta=0.99 o=0.700000
PASS | U pass-delay margin N=12 beta=0.99 o=0.700000
PASS | exclude weak continuation keeps unit pie N=12 beta=0.99 o=0.700000
PASS | exclude H payoff is max N=12 beta=0.99 o=0.700000
PASS | exclude G sign N=12 beta=0.99 o=0.700000
PASS | G identity N=12 beta=0.99 o=0.950000
PASS | U pass-delay margin N=12 beta=0.99 o=0.950000
PASS | exclude weak continuation keeps unit pie N=12 beta=0.99 o=0.950000
PASS | exclude H payoff is max N=12 beta=0.99 o=0.950000
PASS | exclude G sign N=12 beta=0.99 o=0.950000
PASS | G identity N=12 beta=0.99 o=0.999000
PASS | U pass-delay margin N=12 beta=0.99 o=0.999000
PASS | exclude weak continuation keeps unit pie N=12 beta=0.99 o=0.999000
PASS | exclude H payoff is max N=12 beta=0.99 o=0.999000
PASS | exclude G sign N=12 beta=0.99 o=0.999000
PASS | pass-delay tie payoff N=12 beta=0.99
PASS | gap formulas coincide at tie N=12 beta=0.99
PASS | public U beats M at pass-delay tie N=12 beta=0.99
PASS | public gap zero crossing N=12 beta=0.99
PASS | quota identities N=13
PASS | tau_M exceeds 1/m N=13 beta=0.10
PASS | Z_E exceeds c/m N=13 beta=0.10
PASS | G identity N=13 beta=0.10 o=0.001000
PASS | U pass-delay margin N=13 beta=0.10 o=0.001000
PASS | include weak continuation N=13 beta=0.10 o=0.001000
PASS | include passage strictly dominates N=13 beta=0.10 o=0.001000
PASS | include public gap positive N=13 beta=0.10 o=0.001000
PASS | G identity N=13 beta=0.10 o=0.030000
PASS | U pass-delay margin N=13 beta=0.10 o=0.030000
PASS | include weak continuation N=13 beta=0.10 o=0.030000
PASS | include passage strictly dominates N=13 beta=0.10 o=0.030000
PASS | include public gap positive N=13 beta=0.10 o=0.030000
PASS | G identity N=13 beta=0.10 o=0.083333
PASS | U pass-delay margin N=13 beta=0.10 o=0.083333
PASS | include weak continuation N=13 beta=0.10 o=0.083333
PASS | include passage strictly dominates N=13 beta=0.10 o=0.083333
PASS | include public gap positive N=13 beta=0.10 o=0.083333
PASS | G identity N=13 beta=0.10 o=0.083333
PASS | U pass-delay margin N=13 beta=0.10 o=0.083333
PASS | include weak continuation N=13 beta=0.10 o=0.083333
PASS | include passage strictly dominates N=13 beta=0.10 o=0.083333
PASS | include public gap positive N=13 beta=0.10 o=0.083333
PASS | G identity N=13 beta=0.10 o=0.083333
PASS | U pass-delay margin N=13 beta=0.10 o=0.083333
PASS | exclude weak continuation keeps unit pie N=13 beta=0.10 o=0.083333
PASS | exclude H payoff is max N=13 beta=0.10 o=0.083333
PASS | exclude G sign N=13 beta=0.10 o=0.083333
PASS | G identity N=13 beta=0.10 o=0.400000
PASS | U pass-delay margin N=13 beta=0.10 o=0.400000
PASS | exclude weak continuation keeps unit pie N=13 beta=0.10 o=0.400000
PASS | exclude H payoff is max N=13 beta=0.10 o=0.400000
PASS | exclude G sign N=13 beta=0.10 o=0.400000
PASS | G identity N=13 beta=0.10 o=0.700000
PASS | U pass-delay margin N=13 beta=0.10 o=0.700000
PASS | exclude weak continuation keeps unit pie N=13 beta=0.10 o=0.700000
PASS | exclude H payoff is max N=13 beta=0.10 o=0.700000
PASS | exclude G sign N=13 beta=0.10 o=0.700000
PASS | G identity N=13 beta=0.10 o=0.950000
PASS | U pass-delay margin N=13 beta=0.10 o=0.950000
PASS | exclude weak continuation keeps unit pie N=13 beta=0.10 o=0.950000
PASS | exclude H payoff is max N=13 beta=0.10 o=0.950000
PASS | exclude G sign N=13 beta=0.10 o=0.950000
PASS | G identity N=13 beta=0.10 o=0.999000
PASS | U pass-delay margin N=13 beta=0.10 o=0.999000
PASS | exclude weak continuation keeps unit pie N=13 beta=0.10 o=0.999000
PASS | exclude H payoff is max N=13 beta=0.10 o=0.999000
PASS | exclude G sign N=13 beta=0.10 o=0.999000
PASS | tau_M exceeds 1/m N=13 beta=0.35
PASS | Z_E exceeds c/m N=13 beta=0.35
PASS | G identity N=13 beta=0.35 o=0.001000
PASS | U pass-delay margin N=13 beta=0.35 o=0.001000
PASS | include weak continuation N=13 beta=0.35 o=0.001000
PASS | include passage strictly dominates N=13 beta=0.35 o=0.001000
PASS | include public gap positive N=13 beta=0.35 o=0.001000
PASS | G identity N=13 beta=0.35 o=0.030000
PASS | U pass-delay margin N=13 beta=0.35 o=0.030000
PASS | include weak continuation N=13 beta=0.35 o=0.030000
PASS | include passage strictly dominates N=13 beta=0.35 o=0.030000
PASS | include public gap positive N=13 beta=0.35 o=0.030000
PASS | G identity N=13 beta=0.35 o=0.083333
PASS | U pass-delay margin N=13 beta=0.35 o=0.083333
PASS | include weak continuation N=13 beta=0.35 o=0.083333
PASS | include passage strictly dominates N=13 beta=0.35 o=0.083333
PASS | include public gap positive N=13 beta=0.35 o=0.083333
PASS | G identity N=13 beta=0.35 o=0.083333
PASS | U pass-delay margin N=13 beta=0.35 o=0.083333
PASS | include weak continuation N=13 beta=0.35 o=0.083333
PASS | include passage strictly dominates N=13 beta=0.35 o=0.083333
PASS | include public gap positive N=13 beta=0.35 o=0.083333
PASS | G identity N=13 beta=0.35 o=0.083333
PASS | U pass-delay margin N=13 beta=0.35 o=0.083333
PASS | exclude weak continuation keeps unit pie N=13 beta=0.35 o=0.083333
PASS | exclude H payoff is max N=13 beta=0.35 o=0.083333
PASS | exclude G sign N=13 beta=0.35 o=0.083333
PASS | G identity N=13 beta=0.35 o=0.400000
PASS | U pass-delay margin N=13 beta=0.35 o=0.400000
PASS | exclude weak continuation keeps unit pie N=13 beta=0.35 o=0.400000
PASS | exclude H payoff is max N=13 beta=0.35 o=0.400000
PASS | exclude G sign N=13 beta=0.35 o=0.400000
PASS | G identity N=13 beta=0.35 o=0.700000
PASS | U pass-delay margin N=13 beta=0.35 o=0.700000
PASS | exclude weak continuation keeps unit pie N=13 beta=0.35 o=0.700000
PASS | exclude H payoff is max N=13 beta=0.35 o=0.700000
PASS | exclude G sign N=13 beta=0.35 o=0.700000
PASS | G identity N=13 beta=0.35 o=0.950000
PASS | U pass-delay margin N=13 beta=0.35 o=0.950000
PASS | exclude weak continuation keeps unit pie N=13 beta=0.35 o=0.950000
PASS | exclude H payoff is max N=13 beta=0.35 o=0.950000
PASS | exclude G sign N=13 beta=0.35 o=0.950000
PASS | G identity N=13 beta=0.35 o=0.999000
PASS | U pass-delay margin N=13 beta=0.35 o=0.999000
PASS | exclude weak continuation keeps unit pie N=13 beta=0.35 o=0.999000
PASS | exclude H payoff is max N=13 beta=0.35 o=0.999000
PASS | exclude G sign N=13 beta=0.35 o=0.999000
PASS | tau_M exceeds 1/m N=13 beta=0.60
PASS | Z_E exceeds c/m N=13 beta=0.60
PASS | G identity N=13 beta=0.60 o=0.001000
PASS | U pass-delay margin N=13 beta=0.60 o=0.001000
PASS | include weak continuation N=13 beta=0.60 o=0.001000
PASS | include passage strictly dominates N=13 beta=0.60 o=0.001000
PASS | include public gap positive N=13 beta=0.60 o=0.001000
PASS | G identity N=13 beta=0.60 o=0.030000
PASS | U pass-delay margin N=13 beta=0.60 o=0.030000
PASS | include weak continuation N=13 beta=0.60 o=0.030000
PASS | include passage strictly dominates N=13 beta=0.60 o=0.030000
PASS | include public gap positive N=13 beta=0.60 o=0.030000
PASS | G identity N=13 beta=0.60 o=0.083333
PASS | U pass-delay margin N=13 beta=0.60 o=0.083333
PASS | include weak continuation N=13 beta=0.60 o=0.083333
PASS | include passage strictly dominates N=13 beta=0.60 o=0.083333
PASS | include public gap positive N=13 beta=0.60 o=0.083333
PASS | G identity N=13 beta=0.60 o=0.083333
PASS | U pass-delay margin N=13 beta=0.60 o=0.083333
PASS | include weak continuation N=13 beta=0.60 o=0.083333
PASS | include passage strictly dominates N=13 beta=0.60 o=0.083333
PASS | include public gap positive N=13 beta=0.60 o=0.083333
PASS | G identity N=13 beta=0.60 o=0.083333
PASS | U pass-delay margin N=13 beta=0.60 o=0.083333
PASS | exclude weak continuation keeps unit pie N=13 beta=0.60 o=0.083333
PASS | exclude H payoff is max N=13 beta=0.60 o=0.083333
PASS | exclude G sign N=13 beta=0.60 o=0.083333
PASS | G identity N=13 beta=0.60 o=0.400000
PASS | U pass-delay margin N=13 beta=0.60 o=0.400000
PASS | exclude weak continuation keeps unit pie N=13 beta=0.60 o=0.400000
PASS | exclude H payoff is max N=13 beta=0.60 o=0.400000
PASS | exclude G sign N=13 beta=0.60 o=0.400000
PASS | G identity N=13 beta=0.60 o=0.700000
PASS | U pass-delay margin N=13 beta=0.60 o=0.700000
PASS | exclude weak continuation keeps unit pie N=13 beta=0.60 o=0.700000
PASS | exclude H payoff is max N=13 beta=0.60 o=0.700000
PASS | exclude G sign N=13 beta=0.60 o=0.700000
PASS | G identity N=13 beta=0.60 o=0.950000
PASS | U pass-delay margin N=13 beta=0.60 o=0.950000
PASS | exclude weak continuation keeps unit pie N=13 beta=0.60 o=0.950000
PASS | exclude H payoff is max N=13 beta=0.60 o=0.950000
PASS | exclude G sign N=13 beta=0.60 o=0.950000
PASS | G identity N=13 beta=0.60 o=0.999000
PASS | U pass-delay margin N=13 beta=0.60 o=0.999000
PASS | exclude weak continuation keeps unit pie N=13 beta=0.60 o=0.999000
PASS | exclude H payoff is max N=13 beta=0.60 o=0.999000
PASS | exclude G sign N=13 beta=0.60 o=0.999000
PASS | public gap zero crossing N=13 beta=0.60
PASS | tau_M exceeds 1/m N=13 beta=0.85
PASS | Z_E exceeds c/m N=13 beta=0.85
PASS | G identity N=13 beta=0.85 o=0.001000
PASS | U pass-delay margin N=13 beta=0.85 o=0.001000
PASS | include weak continuation N=13 beta=0.85 o=0.001000
PASS | include passage strictly dominates N=13 beta=0.85 o=0.001000
PASS | include public gap positive N=13 beta=0.85 o=0.001000
PASS | G identity N=13 beta=0.85 o=0.030000
PASS | U pass-delay margin N=13 beta=0.85 o=0.030000
PASS | include weak continuation N=13 beta=0.85 o=0.030000
PASS | include passage strictly dominates N=13 beta=0.85 o=0.030000
PASS | include public gap positive N=13 beta=0.85 o=0.030000
PASS | G identity N=13 beta=0.85 o=0.083333
PASS | U pass-delay margin N=13 beta=0.85 o=0.083333
PASS | include weak continuation N=13 beta=0.85 o=0.083333
PASS | include passage strictly dominates N=13 beta=0.85 o=0.083333
PASS | include public gap positive N=13 beta=0.85 o=0.083333
PASS | G identity N=13 beta=0.85 o=0.083333
PASS | U pass-delay margin N=13 beta=0.85 o=0.083333
PASS | include weak continuation N=13 beta=0.85 o=0.083333
PASS | include passage strictly dominates N=13 beta=0.85 o=0.083333
PASS | include public gap positive N=13 beta=0.85 o=0.083333
PASS | G identity N=13 beta=0.85 o=0.083333
PASS | U pass-delay margin N=13 beta=0.85 o=0.083333
PASS | exclude weak continuation keeps unit pie N=13 beta=0.85 o=0.083333
PASS | exclude H payoff is max N=13 beta=0.85 o=0.083333
PASS | exclude G sign N=13 beta=0.85 o=0.083333
PASS | G identity N=13 beta=0.85 o=0.400000
PASS | U pass-delay margin N=13 beta=0.85 o=0.400000
PASS | exclude weak continuation keeps unit pie N=13 beta=0.85 o=0.400000
PASS | exclude H payoff is max N=13 beta=0.85 o=0.400000
PASS | exclude G sign N=13 beta=0.85 o=0.400000
PASS | G identity N=13 beta=0.85 o=0.700000
PASS | U pass-delay margin N=13 beta=0.85 o=0.700000
PASS | exclude weak continuation keeps unit pie N=13 beta=0.85 o=0.700000
PASS | exclude H payoff is max N=13 beta=0.85 o=0.700000
PASS | exclude G sign N=13 beta=0.85 o=0.700000
PASS | G identity N=13 beta=0.85 o=0.950000
PASS | U pass-delay margin N=13 beta=0.85 o=0.950000
PASS | exclude weak continuation keeps unit pie N=13 beta=0.85 o=0.950000
PASS | exclude H payoff is max N=13 beta=0.85 o=0.950000
PASS | exclude G sign N=13 beta=0.85 o=0.950000
PASS | G identity N=13 beta=0.85 o=0.999000
PASS | U pass-delay margin N=13 beta=0.85 o=0.999000
PASS | exclude weak continuation keeps unit pie N=13 beta=0.85 o=0.999000
PASS | exclude H payoff is max N=13 beta=0.85 o=0.999000
PASS | exclude G sign N=13 beta=0.85 o=0.999000
PASS | pass-delay tie payoff N=13 beta=0.85
PASS | gap formulas coincide at tie N=13 beta=0.85
PASS | public U beats M at pass-delay tie N=13 beta=0.85
PASS | public gap zero crossing N=13 beta=0.85
PASS | tau_M exceeds 1/m N=13 beta=0.95
PASS | Z_E exceeds c/m N=13 beta=0.95
PASS | G identity N=13 beta=0.95 o=0.001000
PASS | U pass-delay margin N=13 beta=0.95 o=0.001000
PASS | include weak continuation N=13 beta=0.95 o=0.001000
PASS | include passage strictly dominates N=13 beta=0.95 o=0.001000
PASS | include public gap positive N=13 beta=0.95 o=0.001000
PASS | G identity N=13 beta=0.95 o=0.030000
PASS | U pass-delay margin N=13 beta=0.95 o=0.030000
PASS | include weak continuation N=13 beta=0.95 o=0.030000
PASS | include passage strictly dominates N=13 beta=0.95 o=0.030000
PASS | include public gap positive N=13 beta=0.95 o=0.030000
PASS | G identity N=13 beta=0.95 o=0.083333
PASS | U pass-delay margin N=13 beta=0.95 o=0.083333
PASS | include weak continuation N=13 beta=0.95 o=0.083333
PASS | include passage strictly dominates N=13 beta=0.95 o=0.083333
PASS | include public gap positive N=13 beta=0.95 o=0.083333
PASS | G identity N=13 beta=0.95 o=0.083333
PASS | U pass-delay margin N=13 beta=0.95 o=0.083333
PASS | include weak continuation N=13 beta=0.95 o=0.083333
PASS | include passage strictly dominates N=13 beta=0.95 o=0.083333
PASS | include public gap positive N=13 beta=0.95 o=0.083333
PASS | G identity N=13 beta=0.95 o=0.083333
PASS | U pass-delay margin N=13 beta=0.95 o=0.083333
PASS | exclude weak continuation keeps unit pie N=13 beta=0.95 o=0.083333
PASS | exclude H payoff is max N=13 beta=0.95 o=0.083333
PASS | exclude G sign N=13 beta=0.95 o=0.083333
PASS | G identity N=13 beta=0.95 o=0.400000
PASS | U pass-delay margin N=13 beta=0.95 o=0.400000
PASS | exclude weak continuation keeps unit pie N=13 beta=0.95 o=0.400000
PASS | exclude H payoff is max N=13 beta=0.95 o=0.400000
PASS | exclude G sign N=13 beta=0.95 o=0.400000
PASS | G identity N=13 beta=0.95 o=0.700000
PASS | U pass-delay margin N=13 beta=0.95 o=0.700000
PASS | exclude weak continuation keeps unit pie N=13 beta=0.95 o=0.700000
PASS | exclude H payoff is max N=13 beta=0.95 o=0.700000
PASS | exclude G sign N=13 beta=0.95 o=0.700000
PASS | G identity N=13 beta=0.95 o=0.950000
PASS | U pass-delay margin N=13 beta=0.95 o=0.950000
PASS | exclude weak continuation keeps unit pie N=13 beta=0.95 o=0.950000
PASS | exclude H payoff is max N=13 beta=0.95 o=0.950000
PASS | exclude G sign N=13 beta=0.95 o=0.950000
PASS | G identity N=13 beta=0.95 o=0.999000
PASS | U pass-delay margin N=13 beta=0.95 o=0.999000
PASS | exclude weak continuation keeps unit pie N=13 beta=0.95 o=0.999000
PASS | exclude H payoff is max N=13 beta=0.95 o=0.999000
PASS | exclude G sign N=13 beta=0.95 o=0.999000
PASS | pass-delay tie payoff N=13 beta=0.95
PASS | gap formulas coincide at tie N=13 beta=0.95
PASS | public U beats M at pass-delay tie N=13 beta=0.95
PASS | public gap zero crossing N=13 beta=0.95
PASS | tau_M exceeds 1/m N=13 beta=0.99
PASS | Z_E exceeds c/m N=13 beta=0.99
